SCHEDA DI VERIFICA E MANUTENZIONE PERIODICA PROGRAMMATA IMPIANTI ELETTRICI/ELETTRONICI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Codice 
Scheda:;;;qmt;;;.;1;;Oggetto scheda:;;qmt;;;;Quadro Media Tensione;;;;;;;;;;;Periodicità:;;;1;;ANNO;;;
qmt;;.;1;;.11;Controllo;;;ISF6;;;Controllo generale e installazione, controllo e pulizia parti isolanti e parti attive.;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.12;Controllo;;;ISF6;;;Verifica funzionamento elettrico e tensioni ausiliarie;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legenda: Nella colonna esito spuntare:  P = Positivo| PI =Positivo previo intervento | NA =Intervento rimandato a sessione successiva | NP =Componente non presente | VN = Vedere nota B = Gli interventi saranno eseguiti dal costruttore e/o dal centro assistenza | Numerare le Note e descriverle nell'apposito riquadro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
